
==========================================================================================
DATASET: vip_short
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          0          A             9
1   R1      vip          0          B             4
2   R1      vip          0          C             4
3   R2      vip          3          A             9
4   R2      vip          3          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             0            30
1      2         R1    0       2             0            40
2      3         R1    1       1             0            30
3      4         R1    0       2             0            40
4      5         R1    0       2             1            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             0              0.0                 0.0        30.0
        R1      2             0              0.0                 0.0        40.0
        R1      3             0              0.0                 0.0        30.0
        R1      4             0              0.0                 0.0        40.0
        R1      5             1              0.0                 1.0        41.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 0
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
        75              51              58     87.9%
        76              51              58     87.9%
        77              51              58     87.9%
        78              51              58     87.9%
        79              51              58     87.9%
        80              51              58     87.9%
        81              49              58     84.5%
        82              49              58     84.5%
        83              49              58     84.5%
        84              49              58     84.5%
        85              49              58     84.5%
        86              49              58     84.5%
        87              49              58     84.5%
        88              49              58     84.5%
        89              49              58     84.5%
        90              49              58     84.5%
        91              49              58     84.5%
        92              49              58     84.5%
        93              49              58     84.5%
        94              49              58     84.5%
        95              49              58     84.5%
        96              49              58     84.5%
        97              49              58     84.5%
        98              49              58     84.5%
        99              49              58     84.5%
       100              49              58     84.5%
       101              49              58     84.5%
       102              49              58     84.5%
       103              49              58     84.5%
       104              49              58     84.5%
       105              49              58     84.5%
       106              49              58     84.5%
       107              49              58     84.5%
       108              49              58     84.5%
       109              49              58     84.5%
       110              47              58     81.0%
       111              48              58     82.8%
       112              48              58     82.8%
       113              47              58     81.0%
       114              47              58     81.0%
       115              48              58     82.8%
       116              48              58     82.8%
       117              48              58     82.8%
       118              48              58     82.8%
       119              48              58     82.8%
       120              48              58     82.8%
       121              48              58     82.8%
       122              48              58     82.8%
       123              48              58     82.8%
       124              48              58     82.8%
       125              48              58     82.8%
       126              48              58     82.8%
       127              48              58     82.8%
       128              48              58     82.8%
       129              48              58     82.8%
       130              48              58     82.8%
       131              48              58     82.8%
       132              47              58     81.0%
       133              47              58     81.0%
       134              47              58     81.0%
       135              47              58     81.0%
       136              47              58     81.0%
       137              47              58     81.0%
       138              47              58     81.0%
       139              47              58     81.0%
       140              49              58     84.5%
       141              49              58     84.5%
       142              49              58     84.5%
       143              49              58     84.5%
       144              49              58     84.5%
       145              49              58     84.5%
       146              49              58     84.5%
       147              49              58     84.5%
       148              50              58     86.2%
       149              50              58     86.2%
       150              50              58     86.2%
       151              49              58     84.5%
       152              49              58     84.5%
       153              49              58     84.5%
       154              49              58     84.5%
       155              49              58     84.5%
       156              49              58     84.5%
       157              50              58     86.2%
       158              50              58     86.2%
       159              50              58     86.2%
       160              49              58     84.5%
       161              49              58     84.5%
       162              49              58     84.5%
       163              49              58     84.5%
       164              49              58     84.5%
       165              48              58     82.8%
       166              48              58     82.8%
       167              48              58     82.8%
       168              49              58     84.5%
       169              49              58     84.5%
       170              49              58     84.5%
       171              50              58     86.2%
       172              50              58     86.2%
       173              50              58     86.2%
       174              50              58     86.2%
       175              50              58     86.2%
       176              50              58     86.2%
       177              50              58     86.2%
       178              50              58     86.2%
       179              50              58     86.2%
       180              50              58     86.2%
       181              50              58     86.2%
       182              50              58     86.2%
       183              50              58     86.2%
       184              50              58     86.2%
       185              50              58     86.2%
       186              50              58     86.2%
       187              50              58     86.2%
       188              50              58     86.2%
       189              50              58     86.2%
       190              51              58     87.9%
       191              51              58     87.9%
       192              51              58     87.9%
       193              51              58     87.9%
       194              51              58     87.9%
       195              51              58     87.9%
       196              51              58     87.9%
       197              51              58     87.9%
       198              51              58     87.9%
       199              51              58     87.9%
       200              51              58     87.9%
       201              51              58     87.9%
       202              51              58     87.9%
       203              50              58     86.2%
       204              50              58     86.2%
       205              50              58     86.2%
       206              50              58     86.2%
       207              50              58     86.2%
       208              50              58     86.2%
       209              50              58     86.2%
       210              50              58     86.2%
       211              51              58     87.9%
       212              51              58     87.9%
       213              51              58     87.9%
       214              51              58     87.9%
       215              51              58     87.9%
       216              51              58     87.9%
       217              51              58     87.9%
       218              51              58     87.9%
       219              51              58     87.9%
       220              52              58     89.7%
       221              52              58     89.7%
       222              52              58     89.7%
       223              52              58     89.7%
       224              52              58     89.7%
       225              52              58     89.7%
       226              52              58     89.7%
       227              52              58     89.7%
       228              51              58     87.9%
       229              51              58     87.9%
       230              51              58     87.9%
       231              51              58     87.9%
       232              51              58     87.9%
       233              52              58     89.7%
       234              52              58     89.7%
       235              52              58     89.7%
       236              52              58     89.7%
       237              52              58     89.7%
       238              52              58     89.7%
       239              52              58     89.7%
       240              52              58     89.7%
       241              52              58     89.7%
       242              52              58     89.7%
       243              52              58     89.7%
       244              52              58     89.7%
       245              52              58     89.7%
       246              52              58     89.7%
       247              52              58     89.7%
       248              51              58     87.9%
       249              51              58     87.9%
       250              51              58     87.9%
       251              50              58     86.2%
       252              50              58     86.2%
       253              50              58     86.2%
       254              50              58     86.2%
       255              51              58     87.9%
       256              51              58     87.9%
       257              51              58     87.9%
       258              51              58     87.9%
       259              51              58     87.9%
       260              50              58     86.2%
       261              50              58     86.2%
       262              50              58     86.2%
       263              51              58     87.9%
       264              51              58     87.9%
       265              51              58     87.9%
       266              51              58     87.9%
       267              51              58     87.9%
       268              51              58     87.9%
       269              51              58     87.9%
       270              51              58     87.9%
       271              51              58     87.9%
       272              51              58     87.9%
       273              51              58     87.9%
       274              51              58     87.9%
       275              51              58     87.9%
       276              51              58     87.9%
       277              51              58     87.9%
       278              51              58     87.9%
       279              51              58     87.9%
       280              51              58     87.9%
       281              52              58     89.7%
       282              54              58     93.1%
       283              54              58     93.1%
       284              54              58     93.1%
       285              55              58     94.8%
       286              55              58     94.8%
       287              55              58     94.8%
       288              55              58     94.8%
       289              55              58     94.8%
       290              55              58     94.8%
       291              54              58     93.1%
       292              54              58     93.1%
       293              54              58     93.1%
       294              54              58     93.1%
       295              54              58     93.1%
       296              54              58     93.1%
       297              54              58     93.1%
       298              55              58     94.8%
       299              55              58     94.8%
       300              54              58     93.1%
       301              54              58     93.1%
       302              54              58     93.1%
       303              54              58     93.1%
       304              54              58     93.1%
       305              54              58     93.1%
       306              54              58     93.1%
       307              54              58     93.1%
       308              54              58     93.1%
       309              54              58     93.1%
       310              53              58     91.4%
       311              53              58     91.4%
       312              53              58     91.4%
       313              53              58     91.4%
       314              53              58     91.4%
       315              53              58     91.4%
       316              53              58     91.4%
       317              52              58     89.7%
       318              52              58     89.7%
       319              52              58     89.7%
       320              53              58     91.4%
       321              53              58     91.4%
       322              52              58     89.7%
       323              52              58     89.7%
       324              52              58     89.7%
       325              52              58     89.7%
       326              52              58     89.7%
       327              52              58     89.7%
       328              52              58     89.7%
       329              52              58     89.7%
       330              53              58     91.4%
       331              53              58     91.4%
       332              53              58     91.4%
       333              53              58     91.4%
       334              53              58     91.4%
       335              53              58     91.4%
       336              53              58     91.4%
       337              53              58     91.4%
       338              53              58     91.4%
       339              53              58     91.4%
       340              52              58     89.7%
       341              52              58     89.7%
       342              51              58     87.9%
       343              51              58     87.9%
       344              51              58     87.9%
       345              51              58     87.9%
       346              51              58     87.9%
       347              51              58     87.9%
       348              51              58     87.9%
       349              51              58     87.9%
       350              51              58     87.9%
       351              51              58     87.9%
       352              51              58     87.9%
       353              50              58     86.2%
       354              50              58     86.2%
       355              50              58     86.2%
       356              50              58     86.2%
       357              50              58     86.2%
       358              50              58     86.2%
       359              50              58     86.2%
       360              50              58     86.2%
       361              49              58     84.5%
       362              49              58     84.5%
       363              49              58     84.5%
       364              49              58     84.5%
       365              49              58     84.5%
       366              49              58     84.5%
       367              49              58     84.5%
       368              49              58     84.5%
       369              49              58     84.5%
       370              50              58     86.2%
       371              50              58     86.2%
       372              50              58     86.2%
       373              50              58     86.2%
       374              50              58     86.2%
       375              50              58     86.2%
       376              50              58     86.2%
       377              50              58     86.2%
       378              50              58     86.2%
       379              50              58     86.2%
       380              50              58     86.2%
       381              51              58     87.9%
       382              51              58     87.9%
       383              52              58     89.7%
       384              52              58     89.7%
       385              52              58     89.7%
       386              52              58     89.7%
       387              52              58     89.7%
       388              52              58     89.7%
       389              52              58     89.7%
       390              52              58     89.7%
       391              53              58     91.4%
       392              54              58     93.1%
       393              54              58     93.1%
       394              54              58     93.1%
       395              54              58     93.1%
       396              54              58     93.1%
       397              54              58     93.1%
       398              54              58     93.1%
       399              54              58     93.1%
       400              53              58     91.4%
       401              53              58     91.4%
       402              53              58     91.4%
       403              53              58     91.4%
       404              53              58     91.4%
       405              53              58     91.4%
       406              53              58     91.4%
       407              53              58     91.4%
       408              53              58     91.4%
       409              53              58     91.4%
       410              52              58     89.7%
       411              52              58     89.7%
       412              52              58     89.7%
       413              52              58     89.7%
       414              52              58     89.7%
       415              52              58     89.7%
       416              52              58     89.7%
       417              52              58     89.7%
       418              52              58     89.7%
       419              52              58     89.7%
       420              52              58     89.7%
       421              51              58     87.9%
       422              51              58     87.9%
       423              51              58     87.9%
       424              51              58     87.9%
       425              51              58     87.9%
       426              51              58     87.9%
       427              51              58     87.9%
       428              51              58     87.9%
       429              51              58     87.9%
       430              53              58     91.4%
       431              52              58     89.7%
       432              52              58     89.7%
       433              52              58     89.7%
       434              52              58     89.7%
       435              52              58     89.7%
       436              52              58     89.7%
       437              52              58     89.7%
       438              52              58     89.7%
       439              52              58     89.7%
       440              51              58     87.9%
       441              51              58     87.9%
       442              50              58     86.2%
       443              49              58     84.5%
       444              49              58     84.5%
       445              49              58     84.5%
       446              49              58     84.5%
       447              49              58     84.5%
       448              49              58     84.5%
       449              49              58     84.5%
       450              47              58     81.0%
       451              46              58     79.3%
       452              46              58     79.3%
       453              46              58     79.3%
       454              46              58     79.3%
       455              46              58     79.3%
       456              46              58     79.3%
       457              46              58     79.3%
       458              45              58     77.6%
       459              45              58     77.6%
       460              45              58     77.6%
       461              44              58     75.9%
       462              44              58     75.9%
       463              42              58     72.4%
       464              42              58     72.4%
       465              42              58     72.4%
       466              42              58     72.4%
       467              42              58     72.4%
       468              42              58     72.4%
       469              42              58     72.4%
       470              38              58     65.5%
       471              38              58     65.5%
       472              38              58     65.5%
       473              38              58     65.5%
       474              38              58     65.5%
       475              37              58     63.8%
       476              37              58     63.8%
       477              37              58     63.8%
       478              37              58     63.8%
       479              37              58     63.8%
       480              37              58     63.8%
       481              37              58     63.8%
       482              37              58     63.8%
       483              37              58     63.8%
       484              37              58     63.8%
       485              37              58     63.8%
       486              37              58     63.8%
       487              37              58     63.8%
       488              37              58     63.8%
       489              37              58     63.8%
       490              37              58     63.8%
       491              37              58     63.8%
       492              37              58     63.8%
       493              37              58     63.8%
       494              37              58     63.8%
       495              36              58     62.1%
       496              36              58     62.1%
       497              36              58     62.1%
       498              36              58     62.1%
       499              36              58     62.1%
       500              36              58     62.1%
       501              36              58     62.1%
       502              36              58     62.1%
       503              36              58     62.1%
       504              36              58     62.1%
       505              36              58     62.1%
       506              36              58     62.1%
       507              36              58     62.1%
       508              36              58     62.1%
       509              36              58     62.1%
       510              36              58     62.1%
       511              36              58     62.1%
       512              36              58     62.1%
       513              36              58     62.1%
       514              36              58     62.1%
       515              36              58     62.1%
       516              36              58     62.1%
       517              36              58     62.1%
       518              36              58     62.1%
       519              36              58     62.1%
       520              36              58     62.1%
       521              36              58     62.1%
       522              36              58     62.1%
       523              36              58     62.1%
       524              36              58     62.1%
       525              35              58     60.3%
       526              35              58     60.3%
       527              36              58     62.1%
       528              36              58     62.1%
       529              36              58     62.1%
       530              36              58     62.1%
       531              36              58     62.1%
       532              36              58     62.1%
       533              36              58     62.1%
       534              36              58     62.1%
       535              36              58     62.1%
       536              36              58     62.1%
       537              36              58     62.1%
       538              36              58     62.1%
       539              36              58     62.1%
       540              36              58     62.1%
       541              36              58     62.1%
       542              36              58     62.1%
       543              33              58     56.9%
       544              33              58     56.9%
       545              31              58     53.4%
       546              31              58     53.4%
       547              31              58     53.4%
       548              31              58     53.4%
       549              31              58     53.4%
       550              31              58     53.4%
       551              31              58     53.4%
       552              31              58     53.4%
       553              31              58     53.4%
       554              31              58     53.4%
       555              31              58     53.4%
       556              31              58     53.4%
       557              31              58     53.4%
       558              31              58     53.4%
       559              31              58     53.4%
       560              31              58     53.4%
       561              31              58     53.4%
       562              31              58     53.4%
       563              31              58     53.4%
       564              31              58     53.4%
       565              31              58     53.4%
       566              31              58     53.4%
       567              31              58     53.4%
       568              31              58     53.4%
       569              31              58     53.4%
       570              31              58     53.4%
       571              31              58     53.4%
       572              27              58     46.6%
       573              27              58     46.6%
       574              27              58     46.6%
       575              24              58     41.4%
       576              24              58     41.4%
       577              24              58     41.4%
       578              24              58     41.4%
       579              24              58     41.4%
       580              24              58     41.4%
       581              24              58     41.4%
       582              24              58     41.4%
       583              24              58     41.4%
       584              24              58     41.4%
       585              24              58     41.4%
       586              24              58     41.4%
       587              24              58     41.4%
       588              24              58     41.4%
       589              24              58     41.4%
       590              24              58     41.4%
       591              24              58     41.4%
       592              24              58     41.4%
       593              24              58     41.4%
       594              24              58     41.4%
       595              24              58     41.4%
       596              24              58     41.4%
       597              24              58     41.4%
       598              24              58     41.4%
       599              24              58     41.4%
       600              24              58     41.4%
       601              24              58     41.4%
       602              24              58     41.4%
       603              24              58     41.4%
       604              24              58     41.4%
       605              24              58     41.4%
       606              24              58     41.4%
       607              24              58     41.4%
       608              24              58     41.4%
       609              24              58     41.4%
       610              24              58     41.4%
       611              24              58     41.4%
       612              24              58     41.4%
       613              24              58     41.4%
       614              24              58     41.4%
       615              24              58     41.4%
       616              24              58     41.4%
       617              24              58     41.4%
       618              23              58     39.7%
       619              23              58     39.7%
       620              23              58     39.7%
       621              23              58     39.7%
       622              23              58     39.7%
       623              23              58     39.7%
       624              23              58     39.7%
       625              23              58     39.7%
       626              23              58     39.7%
       627              23              58     39.7%
       628              23              58     39.7%
       629              23              58     39.7%
       630              23              58     39.7%
       631              23              58     39.7%
       632              23              58     39.7%
       633              23              58     39.7%
       634              23              58     39.7%
       635              23              58     39.7%
       636              23              58     39.7%
       637              23              58     39.7%
       638              23              58     39.7%
       639              23              58     39.7%
       640              23              58     39.7%
       641              23              58     39.7%
       642              23              58     39.7%
       643              23              58     39.7%
       644              23              58     39.7%
       645              23              58     39.7%
       646              23              58     39.7%
       647              23              58     39.7%
       648              23              58     39.7%
       649              23              58     39.7%
       650              23              58     39.7%
       651              23              58     39.7%
       652              23              58     39.7%
       653              23              58     39.7%
       654              23              58     39.7%
       655              23              58     39.7%
       656              23              58     39.7%
       657              23              58     39.7%
       658              23              58     39.7%
       659              23              58     39.7%
       660              23              58     39.7%
       661              23              58     39.7%
       662              23              58     39.7%
       663              23              58     39.7%
       664              23              58     39.7%
       665              23              58     39.7%
       666              23              58     39.7%
       667              23              58     39.7%
       668              23              58     39.7%
       669              23              58     39.7%
       670              23              58     39.7%
       671              23              58     39.7%
       672              23              58     39.7%
       673              23              58     39.7%
       674              23              58     39.7%
       675              23              58     39.7%
       676              23              58     39.7%
       677              23              58     39.7%
       678              23              58     39.7%
       679              23              58     39.7%
       680              23              58     39.7%
       681              23              58     39.7%
       682              23              58     39.7%
       683              23              58     39.7%
       684              23              58     39.7%
       685              23              58     39.7%
       686              23              58     39.7%
       687              22              58     37.9%
       688              23              58     39.7%
       689              23              58     39.7%
       690              23              58     39.7%
       691              23              58     39.7%
       692              23              58     39.7%
       693              23              58     39.7%
       694              23              58     39.7%
       695              23              58     39.7%
       696              23              58     39.7%
       697              23              58     39.7%
       698              23              58     39.7%
       699              23              58     39.7%
       700              23              58     39.7%
       701              23              58     39.7%
       702              23              58     39.7%
       703              23              58     39.7%
       704              23              58     39.7%
       705              22              58     37.9%
       706              22              58     37.9%
       707              22              58     37.9%
       708              22              58     37.9%
       709              22              58     37.9%
       710              22              58     37.9%
       711              22              58     37.9%
       712              22              58     37.9%
       713              22              58     37.9%
       714              22              58     37.9%
       715              22              58     37.9%
       716              22              58     37.9%
       717              22              58     37.9%
       718              22              58     37.9%
       719              22              58     37.9%
       720              22              58     37.9%
       721              22              58     37.9%
       722              22              58     37.9%
       723              22              58     37.9%
       724              22              58     37.9%
       725              22              58     37.9%
       726              22              58     37.9%
       727              22              58     37.9%
       728              22              58     37.9%
       729              22              58     37.9%
       730              22              58     37.9%
       731              22              58     37.9%
       732              22              58     37.9%
       733              22              58     37.9%
       734              22              58     37.9%
       735              22              58     37.9%
       736              22              58     37.9%
       737              22              58     37.9%
       738              22              58     37.9%
       739              22              58     37.9%
       740              22              58     37.9%
       741              22              58     37.9%
       742              22              58     37.9%
       743              22              58     37.9%
       744              22              58     37.9%
       745              22              58     37.9%
       746              22              58     37.9%
       747              22              58     37.9%
       748              22              58     37.9%
       749              22              58     37.9%
       750              22              58     37.9%
       751              22              58     37.9%
       752              22              58     37.9%
       753              22              58     37.9%
       754              22              58     37.9%
       755              22              58     37.9%
       756              22              58     37.9%
       757              23              58     39.7%
       758              23              58     39.7%
       759              23              58     39.7%
       760              23              58     39.7%
       761              23              58     39.7%
       762              23              58     39.7%
       763              23              58     39.7%
       764              23              58     39.7%
       765              23              58     39.7%
       766              23              58     39.7%
       767              23              58     39.7%
       768              23              58     39.7%
       769              23              58     39.7%
       770              23              58     39.7%
       771              23              58     39.7%
       772              23              58     39.7%
       773              23              58     39.7%
       774              23              58     39.7%
       775              24              58     41.4%
       776              24              58     41.4%
       777              24              58     41.4%
       778              24              58     41.4%
       779              24              58     41.4%
       780              23              58     39.7%
       781              23              58     39.7%
       782              23              58     39.7%
       783              23              58     39.7%
       784              23              58     39.7%
       785              23              58     39.7%
       786              23              58     39.7%
       787              23              58     39.7%
       788              23              58     39.7%
       789              23              58     39.7%
       790              23              58     39.7%
       791              23              58     39.7%
       792              23              58     39.7%
       793              23              58     39.7%
       794              23              58     39.7%
       795              23              58     39.7%
       796              23              58     39.7%
       797              23              58     39.7%
       798              23              58     39.7%
       799              23              58     39.7%
       800              23              58     39.7%
       801              23              58     39.7%
       802              23              58     39.7%
       803              23              58     39.7%
       804              23              58     39.7%
       805              23              58     39.7%
       806              23              58     39.7%
       807              23              58     39.7%
       808              23              58     39.7%
       809              23              58     39.7%
       810              23              58     39.7%
       811              23              58     39.7%
       812              23              58     39.7%
       813              23              58     39.7%
       814              23              58     39.7%
       815              23              58     39.7%
       816              23              58     39.7%
       817              23              58     39.7%
       818              23              58     39.7%
       819              23              58     39.7%
       820              23              58     39.7%
       821              23              58     39.7%
       822              23              58     39.7%
       823              23              58     39.7%
       824              23              58     39.7%
       825              23              58     39.7%
       826              23              58     39.7%
       827              23              58     39.7%
       828              23              58     39.7%
       829              23              58     39.7%
       830              23              58     39.7%
       831              23              58     39.7%
       832              23              58     39.7%
       833              23              58     39.7%
       834              23              58     39.7%
       835              23              58     39.7%
       836              23              58     39.7%
