
==========================================================================================
DATASET: vip_long
==========================================================================================
Dinning time predicting model?
A) Random, B) Fixed
B
How will you load the data?
A) from console, B) from csv file, C) by default
B
Loading complete!

Preview:
  name strategy  open_time table_size  table_number
0   R1      vip          2          A             9
1   R1      vip          2          B             4
2   R1      vip          2          C             4
3   R2      vip         20          A             9
4   R2      vip         20          B             9
Preview:
   index restaurant  vip  number  arrival_time  dinning_time
0      1         R1    0       1             2            30
1      2         R1    0       2             9            40
2      3         R1    1       1            12            30
3      4         R1    0       2            14            40
4      5         R1    0       2            26            40
Final customer wait-time preview:
restaurant  index  arrival_time  final_wait_time  start_service_time  leave_time
        R1      1             2              0.0                 2.0        32.0
        R1      2             9              0.0                 9.0        49.0
        R1      3            12              0.0                12.0        42.0
        R1      4            14              0.0                14.0        54.0
        R1      5            26              0.0                26.0        66.0

============================================================
  RESTAURANT PERFORMANCE REPORT
============================================================

────────────────────────────────────────────────────────────
  Restaurant : R1
  Strategy   : vip
  Open time  : t = 2
  Tables     : {'A': 9, 'B': 4, 'C': 4}  →  Total seats: 58
        77              14              58     24.1%
        78              14              58     24.1%
        79              14              58     24.1%
        80              14              58     24.1%
        81              14              58     24.1%
        82              14              58     24.1%
        83              14              58     24.1%
        84              14              58     24.1%
        85              14              58     24.1%
        86              14              58     24.1%
        87              14              58     24.1%
        88              14              58     24.1%
        89              17              58     29.3%
        90              17              58     29.3%
        91              17              58     29.3%
        92              17              58     29.3%
        93              17              58     29.3%
        94              17              58     29.3%
        95              17              58     29.3%
        96              19              58     32.8%
        97              19              58     32.8%
        98              19              58     32.8%
        99              19              58     32.8%
       100              19              58     32.8%
       101              16              58     27.6%
       102              16              58     27.6%
       103              16              58     27.6%
       104              16              58     27.6%
       105              16              58     27.6%
       106              16              58     27.6%
       107              16              58     27.6%
       108              16              58     27.6%
       109              16              58     27.6%
       110              16              58     27.6%
       111              21              58     36.2%
       112              21              58     36.2%
       113              21              58     36.2%
       114              21              58     36.2%
       115              21              58     36.2%
       116              21              58     36.2%
       117              21              58     36.2%
       118              23              58     39.7%
       119              20              58     34.5%
       120              20              58     34.5%
       121              20              58     34.5%
       122              20              58     34.5%
       123              20              58     34.5%
       124              20              58     34.5%
       125              20              58     34.5%
       126              20              58     34.5%
       127              20              58     34.5%
       128              22              58     37.9%
       129              22              58     37.9%
       130              24              58     41.4%
       131              24              58     41.4%
       132              24              58     41.4%
       133              24              58     41.4%
       134              24              58     41.4%
       135              24              58     41.4%
       136              22              58     37.9%
       137              22              58     37.9%
       138              22              58     37.9%
       139              22              58     37.9%
       140              22              58     37.9%
       141              22              58     37.9%
       142              26              58     44.8%
       143              26              58     44.8%
       144              28              58     48.3%
       145              28              58     48.3%
       146              22              58     37.9%
       147              22              58     37.9%
       148              22              58     37.9%
       149              22              58     37.9%
       150              22              58     37.9%
       151              22              58     37.9%
       152              22              58     37.9%
       153              22              58     37.9%
       154              22              58     37.9%
       155              22              58     37.9%
       156              24              58     41.4%
       157              24              58     41.4%
       158              22              58     37.9%
       159              17              58     29.3%
       160              17              58     29.3%
       161              17              58     29.3%
       162              17              58     29.3%
       163              18              58     31.0%
       164              18              58     31.0%
       165              18              58     31.0%
       166              18              58     31.0%
       167              18              58     31.0%
       168              16              58     27.6%
       169              16              58     27.6%
       170              14              58     24.1%
       171              14              58     24.1%
       172              14              58     24.1%
       173              14              58     24.1%
       174              14              58     24.1%
       175              14              58     24.1%
       176              14              58     24.1%
       177              14              58     24.1%
       178              17              58     29.3%
       179              17              58     29.3%
       180              19              58     32.8%
       181              14              58     24.1%
       182              14              58     24.1%
       183              14              58     24.1%
       184              12              58     20.7%
       185              14              58     24.1%
       186              14              58     24.1%
       187              14              58     24.1%
       188              17              58     29.3%
       189              17              58     29.3%
       190              17              58     29.3%
       191              17              58     29.3%
       192              17              58     29.3%
       193              16              58     27.6%
       194              16              58     27.6%
       195              16              58     27.6%
       196              14              58     24.1%
       197              14              58     24.1%
       198              14              58     24.1%
       199              14              58     24.1%
       200              14              58     24.1%
       201              14              58     24.1%
       202              10              58     17.2%
       203              11              58     19.0%
       204              11              58     19.0%
       205              11              58     19.0%
       206              11              58     19.0%
       207              11              58     19.0%
       208              11              58     19.0%
       209              11              58     19.0%
       210              16              58     27.6%
       211              16              58     27.6%
       212              16              58     27.6%
       213              16              58     27.6%
       214              16              58     27.6%
       215              16              58     27.6%
       216              16              58     27.6%
       217              16              58     27.6%
       218              16              58     27.6%
       219              16              58     27.6%
       220              14              58     24.1%
       221              14              58     24.1%
       222              14              58     24.1%
       223              14              58     24.1%
       224              14              58     24.1%
       225              16              58     27.6%
       226              16              58     27.6%
       227              16              58     27.6%
       228              13              58     22.4%
       229              13              58     22.4%
       230              13              58     22.4%
       231              13              58     22.4%
       232              13              58     22.4%
       233              12              58     20.7%
       234              12              58     20.7%
       235              18              58     31.0%
       236              18              58     31.0%
       237              18              58     31.0%
       238              15              58     25.9%
       239              15              58     25.9%
       240              16              58     27.6%
       241              16              58     27.6%
       242              21              58     36.2%
       243              21              58     36.2%
       244              21              58     36.2%
       245              21              58     36.2%
       246              21              58     36.2%
       247              25              58     43.1%
       248              25              58     43.1%
       249              25              58     43.1%
       250              25              58     43.1%
       251              25              58     43.1%
       252              25              58     43.1%
       253              25              58     43.1%
       254              25              58     43.1%
       255              25              58     43.1%
       256              25              58     43.1%
       257              25              58     43.1%
       258              25              58     43.1%
       259              25              58     43.1%
       260              25              58     43.1%
       261              25              58     43.1%
       262              30              58     51.7%
       263              30              58     51.7%
       264              30              58     51.7%
       265              30              58     51.7%
       266              30              58     51.7%
       267              30              58     51.7%
       268              30              58     51.7%
       269              31              58     53.4%
       270              30              58     51.7%
       271              30              58     51.7%
       272              32              58     55.2%
       273              32              58     55.2%
       274              34              58     58.6%
       275              34              58     58.6%
       276              34              58     58.6%
       277              34              58     58.6%
       278              34              58     58.6%
       279              34              58     58.6%
       280              29              58     50.0%
       281              32              58     55.2%
       282              32              58     55.2%
       283              32              58     55.2%
       284              32              58     55.2%
       285              28              58     48.3%
       286              28              58     48.3%
       287              28              58     48.3%
       288              28              58     48.3%
       289              28              58     48.3%
       290              28              58     48.3%
       291              28              58     48.3%
       292              28              58     48.3%
       293              28              58     48.3%
       294              28              58     48.3%
       295              28              58     48.3%
       296              28              58     48.3%
       297              28              58     48.3%
       298              28              58     48.3%
       299              27              58     46.6%
       300              27              58     46.6%
       301              28              58     48.3%
       302              28              58     48.3%
       303              28              58     48.3%
       304              28              58     48.3%
       305              28              58     48.3%
       306              29              58     50.0%
       307              25              58     43.1%
       308              25              58     43.1%
       309              25              58     43.1%
       310              25              58     43.1%
       311              25              58     43.1%
       312              18              58     31.0%
       313              18              58     31.0%
       314              16              58     27.6%
       315              10              58     17.2%
       316              10              58     17.2%
       317              10              58     17.2%
       318              10              58     17.2%
       319              10              58     17.2%
       320              10              58     17.2%
       321              10              58     17.2%
       322              10              58     17.2%
       323              10              58     17.2%
       324              10              58     17.2%
       325              10              58     17.2%
       326              11              58     19.0%
       327              11              58     19.0%
       328              15              58     25.9%
       329              15              58     25.9%
       330              15              58     25.9%
       331              11              58     19.0%
       332               6              58     10.3%
       333               6              58     10.3%
       334               6              58     10.3%
       335               6              58     10.3%
       336               5              58      8.6%
       337               5              58      8.6%
       338               5              58      8.6%
       339               5              58      8.6%
       340               5              58      8.6%
       341               5              58      8.6%
       342               5              58      8.6%
       343               5              58      8.6%
       344               5              58      8.6%
       345               5              58      8.6%
       346               5              58      8.6%
       347               5              58      8.6%
       348              11              58     19.0%
       349              11              58     19.0%
       350              11              58     19.0%
       351              11              58     19.0%
       352              11              58     19.0%
       353              14              58     24.1%
       354              14              58     24.1%
       355              19              58     32.8%
       356              18              58     31.0%
       357              18              58     31.0%
       358              18              58     31.0%
       359              18              58     31.0%
       360              18              58     31.0%
       361              18              58     31.0%
       362              18              58     31.0%
       363              18              58     31.0%
       364              18              58     31.0%
       365              18              58     31.0%
       366              18              58     31.0%
       367              18              58     31.0%
       368              18              58     31.0%
       369              18              58     31.0%
       370              20              58     34.5%
       371              20              58     34.5%
       372              20              58     34.5%
       373              20              58     34.5%
       374              20              58     34.5%
       375              20              58     34.5%
       376              20              58     34.5%
       377              20              58     34.5%
       378              20              58     34.5%
       379              20              58     34.5%
       380              20              58     34.5%
       381              20              58     34.5%
       382              21              58     36.2%
       383              21              58     36.2%
       384              21              58     36.2%
       385              21              58     36.2%
       386              21              58     36.2%
       387              21              58     36.2%
       388              17              58     29.3%
       389              18              58     31.0%
       390              18              58     31.0%
       391              18              58     31.0%
       392              18              58     31.0%
       393              18              58     31.0%
       394              18              58     31.0%
       395              18              58     31.0%
       396              18              58     31.0%
       397              18              58     31.0%
       398              18              58     31.0%
       399              18              58     31.0%
       400              18              58     31.0%
       401              18              58     31.0%
       402              18              58     31.0%
       403              15              58     25.9%
       404              16              58     27.6%
       405              16              58     27.6%
       406              16              58     27.6%
       407              16              58     27.6%
       408              16              58     27.6%
       409              16              58     27.6%
       410              14              58     24.1%
       411              14              58     24.1%
       412              13              58     22.4%
       413              13              58     22.4%
       414              13              58     22.4%
       415              13              58     22.4%
       416              13              58     22.4%
       417              13              58     22.4%
       418              13              58     22.4%
       419              13              58     22.4%
       420              13              58     22.4%
       421              16              58     27.6%
       422              16              58     27.6%
       423              16              58     27.6%
       424              16              58     27.6%
       425              11              58     19.0%
       426              11              58     19.0%
       427              11              58     19.0%
       428               5              58      8.6%
       429               5              58      8.6%
       430               5              58      8.6%
       431               5              58      8.6%
       432               5              58      8.6%
       433               5              58      8.6%
       434               4              58      6.9%
       435               4              58      6.9%
       436               6              58     10.3%
       437               6              58     10.3%
       438               6              58     10.3%
       439               6              58     10.3%
       440               6              58     10.3%
       441               6              58     10.3%
       442               6              58     10.3%
       443               7              58     12.1%
       444               7              58     12.1%
       445               7              58     12.1%
       446               7              58     12.1%
       447               7              58     12.1%
       448               7              58     12.1%
       449               6              58     10.3%
       450               6              58     10.3%
       451               6              58     10.3%
       452               6              58     10.3%
       453               6              58     10.3%
       454               6              58     10.3%
       455               6              58     10.3%
       456               6              58     10.3%
       457               6              58     10.3%
       458               6              58     10.3%
       459               6              58     10.3%
       460               6              58     10.3%
       461               6              58     10.3%
       462               6              58     10.3%
       463              12              58     20.7%
       464              12              58     20.7%
       465              12              58     20.7%
       466              12              58     20.7%
       467              12              58     20.7%
       468              12              58     20.7%
       469              12              58     20.7%
       470              12              58     20.7%
       471               9              58     15.5%
       472               9              58     15.5%
       473               8              58     13.8%
       474               8              58     13.8%
       475               8              58     13.8%
       476               6              58     10.3%
       477               6              58     10.3%
       478               9              58     15.5%
       479               9              58     15.5%
       480              11              58     19.0%
       481              11              58     19.0%
       482              11              58     19.0%
       483              11              58     19.0%
       484              11              58     19.0%
       485              11              58     19.0%
       486              11              58     19.0%
       487              13              58     22.4%
       488              13              58     22.4%
       489              13              58     22.4%
       490              13              58     22.4%
       491              13              58     22.4%
       492              13              58     22.4%
       493              13              58     22.4%
       494              13              58     22.4%
       495              13              58     22.4%
       496              13              58     22.4%
       497              19              58     32.8%
       498              19              58     32.8%
       499              19              58     32.8%
       500              19              58     32.8%
       501              19              58     32.8%
       502              19              58     32.8%
       503              19              58     32.8%
       504              19              58     32.8%
       505              19              58     32.8%
       506              19              58     32.8%
       507              19              58     32.8%
       508              19              58     32.8%
       509              22              58     37.9%
       510              22              58     37.9%
       511              22              58     37.9%
       512              24              58     41.4%
       513              24              58     41.4%
       514              25              58     43.1%
       515              25              58     43.1%
       516              27              58     46.6%
       517              27              58     46.6%
       518              27              58     46.6%
       519              29              58     50.0%
       520              27              58     46.6%
       521              27              58     46.6%
       522              27              58     46.6%
       523              27              58     46.6%
       524              27              58     46.6%
       525              27              58     46.6%
       526              27              58     46.6%
       527              25              58     43.1%
       528              22              58     37.9%
       529              22              58     37.9%
       530              22              58     37.9%
       531              24              58     41.4%
       532              24              58     41.4%
       533              24              58     41.4%
       534              24              58     41.4%
       535              24              58     41.4%
       536              26              58     44.8%
       537              26              58     44.8%
       538              26              58     44.8%
       539              26              58     44.8%
       540              26              58     44.8%
       541              26              58     44.8%
       542              26              58     44.8%
       543              20              58     34.5%
       544              19              58     32.8%
       545              19              58     32.8%
       546              25              58     43.1%
       547              25              58     43.1%
       548              25              58     43.1%
       549              25              58     43.1%
       550              25              58     43.1%
       551              25              58     43.1%
       552              23              58     39.7%
       553              23              58     39.7%
       554              23              58     39.7%
       555              23              58     39.7%
       556              23              58     39.7%
       557              23              58     39.7%
       558              23              58     39.7%
       559              18              58     31.0%
       560              18              58     31.0%
       561              18              58     31.0%
       562              18              58     31.0%
       563              18              58     31.0%
       564              18              58     31.0%
       565              18              58     31.0%
       566              18              58     31.0%
       567              18              58     31.0%
       568              18              58     31.0%
       569              18              58     31.0%
       570              18              58     31.0%
       571              16              58     27.6%
       572              16              58     27.6%
       573              16              58     27.6%
       574              16              58     27.6%
       575              16              58     27.6%
       576              15              58     25.9%
       577               9              58     15.5%
       578               9              58     15.5%
       579               9              58     15.5%
       580               9              58     15.5%
       581               9              58     15.5%
       582               9              58     15.5%
       583               9              58     15.5%
       584               9              58     15.5%
       585               9              58     15.5%
       586               9              58     15.5%
       587               9              58     15.5%
       588              11              58     19.0%
       589              11              58     19.0%
       590              17              58     29.3%
       591              17              58     29.3%
       592              17              58     29.3%
       593              17              58     29.3%
       594              17              58     29.3%
       595              17              58     29.3%
       596              15              58     25.9%
       597              16              58     27.6%
       598              16              58     27.6%
       599              16              58     27.6%
       600              16              58     27.6%
       601              16              58     27.6%
       602              17              58     29.3%
       603              17              58     29.3%
       604              17              58     29.3%
       605              17              58     29.3%
       606              16              58     27.6%
       607              19              58     32.8%
       608              19              58     32.8%
       609              19              58     32.8%
       610              19              58     32.8%
       611              19              58     32.8%
       612              19              58     32.8%
       613              19              58     32.8%
       614              21              58     36.2%
       615              21              58     36.2%
       616              21              58     36.2%
       617              21              58     36.2%
       618              21              58     36.2%
       619              21              58     36.2%
       620              21              58     36.2%
       621              21              58     36.2%
       622              21              58     36.2%
       623              21              58     36.2%
       624              21              58     36.2%
       625              21              58     36.2%
       626              15              58     25.9%
       627              14              58     24.1%
       628              12              58     20.7%
       629              18              58     31.0%
       630              18              58     31.0%
       631              20              58     34.5%
       632              19              58     32.8%
       633              19              58     32.8%
       634              19              58     32.8%
       635              19              58     32.8%
       636              19              58     32.8%
       637              19              58     32.8%
       638              19              58     32.8%
       639              19              58     32.8%
       640              19              58     32.8%
       641              19              58     32.8%
       642              19              58     32.8%
       643              21              58     36.2%
       644              21              58     36.2%
       645              21              58     36.2%
       646              21              58     36.2%
       647              21              58     36.2%
       648              21              58     36.2%
       649              21              58     36.2%
       650              21              58     36.2%
       651              21              58     36.2%
       652              21              58     36.2%
       653              21              58     36.2%
       654              19              58     32.8%
       655              21              58     36.2%
       656              21              58     36.2%
       657              18              58     31.0%
       658              18              58     31.0%
       659              18              58     31.0%
       660              18              58     31.0%
       661              18              58     31.0%
       662              18              58     31.0%
       663              18              58     31.0%
       664              18              58     31.0%
       665              20              58     34.5%
       666              20              58     34.5%
       667              20              58     34.5%
       668              20              58     34.5%
       669              20              58     34.5%
       670              14              58     24.1%
       671              12              58     20.7%
       672              17              58     29.3%
       673              17              58     29.3%
       674              17              58     29.3%
       675              17              58     29.3%
       676              17              58     29.3%
       677              17              58     29.3%
       678              17              58     29.3%
       679              17              58     29.3%
       680              17              58     29.3%
       681              17              58     29.3%
       682              17              58     29.3%
       683              15              58     25.9%
       684              21              58     36.2%
       685              21              58     36.2%
       686              27              58     46.6%
       687              27              58     46.6%
       688              27              58     46.6%
       689              27              58     46.6%
       690              27              58     46.6%
       691              27              58     46.6%
       692              27              58     46.6%
       693              27              58     46.6%
       694              27              58     46.6%
       695              25              58     43.1%
       696              25              58     43.1%
       697              25              58     43.1%
       698              25              58     43.1%
       699              25              58     43.1%
       700              25              58     43.1%
       701              25              58     43.1%
       702              25              58     43.1%
       703              25              58     43.1%
       704              25              58     43.1%
       705              23              58     39.7%
       706              23              58     39.7%
       707              23              58     39.7%
       708              23              58     39.7%
       709              22              58     37.9%
       710              22              58     37.9%
       711              24              58     41.4%
       712              24              58     41.4%
       713              24              58     41.4%
       714              24              58     41.4%
       715              24              58     41.4%
       716              24              58     41.4%
       717              24              58     41.4%
       718              24              58     41.4%
       719              24              58     41.4%
       720              24              58     41.4%
       721              24              58     41.4%
       722              24              58     41.4%
       723              26              58     44.8%
       724              26              58     44.8%
       725              26              58     44.8%
       726              26              58     44.8%
       727              26              58     44.8%
       728              26              58     44.8%
       729              26              58     44.8%
       730              26              58     44.8%
       731              26              58     44.8%
       732              26              58     44.8%
       733              26              58     44.8%
       734              26              58     44.8%
       735              26              58     44.8%
       736              26              58     44.8%
       737              26              58     44.8%
       738              26              58     44.8%
       739              26              58     44.8%
       740              27              58     46.6%
       741              27              58     46.6%
       742              28              58     48.3%
       743              28              58     48.3%
       744              28              58     48.3%
       745              28              58     48.3%
       746              28              58     48.3%
       747              28              58     48.3%
       748              28              58     48.3%
       749              28              58     48.3%
       750              28              58     48.3%
       751              26              58     44.8%
       752              28              58     48.3%
       753              28              58     48.3%
       754              28              58     48.3%
       755              28              58     48.3%
       756              28              58     48.3%
       757              28              58     48.3%
       758              28              58     48.3%
       759              31              58     53.4%
       760              31              58     53.4%
       761              31              58     53.4%
       762              31              58     53.4%
       763              29              58     50.0%
       764              26              58     44.8%
       765              26              58     44.8%
       766              20              58     34.5%
       767              25              58     43.1%
       768              25              58     43.1%
       769              25              58     43.1%
       770              24              58     41.4%
       771              24              58     41.4%
       772              28              58     48.3%
       773              28              58     48.3%
       774              28              58     48.3%
       775              34              58     58.6%
       776              34              58     58.6%
       777              34              58     58.6%
       778              34              58     58.6%
       779              29              58     50.0%
       780              29              58     50.0%
       781              29              58     50.0%
       782              29              58     50.0%
       783              29              58     50.0%
       784              29              58     50.0%
       785              29              58     50.0%
       786              29              58     50.0%
       787              31              58     53.4%
       788              31              58     53.4%
       789              31              58     53.4%
       790              32              58     55.2%
       791              32              58     55.2%
       792              30              58     51.7%
       793              30              58     51.7%
       794              30              58     51.7%
       795              30              58     51.7%
       796              30              58     51.7%
       797              30              58     51.7%
       798              30              58     51.7%
       799              30              58     51.7%
       800              32              58     55.2%
       801              32              58     55.2%
       802              32              58     55.2%
       803              32              58     55.2%
       804              32              58     55.2%
       805              32              58     55.2%
       806              32              58     55.2%
       807              33              58     56.9%
       808              33              58     56.9%
       809              30              58     51.7%
       810              30              58     51.7%
       811              30              58     51.7%
       812              30              58     51.7%
       813              30              58     51.7%
       814              28              58     48.3%
       815              28              58     48.3%
       816              28              58     48.3%
       817              28              58     48.3%
       818              28              58     48.3%
       819              34              58     58.6%
       820              33              58     56.9%
       821              33              58     56.9%
       822              27              58     46.6%
       823              27              58     46.6%
       824              27              58     46.6%
       825              27              58     46.6%
       826              27              58     46.6%
       827              25              58     43.1%
       828              25              58     43.1%
       829              25              58     43.1%
       830              25              58     43.1%
       831              27              58     46.6%
       832              23              58     39.7%
       833              23              58     39.7%
       834              23              58     39.7%
       835              23              58     39.7%
       836              23              58     39.7%
       837              17              58     29.3%
       838              17              58     29.3%
